userID,artistID,weight
86582,70231,1208.4656335717718
391445,918042,4323.671258636904
817147,746858,371.8194712861826
417654,875119,1270.802500644537
553396,356630,792.2296869741103
974428,64135,1067.3816842509082
239119,50627,808.0523905854823
827354,231924,998.1294428113432
926638,672373,17001.23295491229
485420,890771,8004.622133136032
217877,926341,757.5632726500851
854305,303562,468.6562172670704
589745,695073,35.727573079063
138166,572683,2656.091842960842
611037,767751,2034.8430253317513
508803,341932,812.941441972388
343297,244124,674.2823632982127
560178,845658,5807.1747658533395
364315,924533,18784.155256344602
672617,62959,2693.3000023846453
447121,545860,1712.3421330135425
723044,230551,2456.2698330492176
473629,831838,2721.650375845316
46079,586320,327.14642463560807
842403,618540,1005.9783102965364
184614,945506,982.9528417058547
536265,913809,200.57136083804485
812593,681692,1537.2026265530053
263666,181501,133.17604707004523
923376,279540,1869.0965042803718
615851,956375,2499.7710827471733
677058,64135,4752.237676640021
849071,918042,9182.475162139619
555524,257446,354.57380103243753
588548,530577,1561.6886161470766
875987,432302,940.2336762358295
826214,442180,1577.536780712796
270111,217762,1268.7025070938557
620114,528099,2685.679143599727
983003,668467,285.69539993460864
307066,155818,390.3983191764446
623472,15238,1446.2928819292504
887152,278805,474.8865309949035
517362,155818,1319.903702522885
687395,138281,44.1391441574906
329721,219307,3849.9672731158935
326381,685277,1994.460437690906
714512,892846,2481.032969185342
266071,24488,1543.5044398470422
956532,24488,1751.9969672657892
112134,322436,1619.246585296087
519861,442180,1028.7188443195453
74832,866793,709.5393020973407
975124,244124,1922.3470124299329
302819,419839,3876.171182694966
85752,467336,2336.6382512081223
983003,287317,552.3036797686941
597966,64135,1343.5702749704783
259639,481574,2325.1292076122622
880633,398911,1116.2240655146602
307836,810277,284.96470936605334
428998,62760,701.509620213635
379357,378771,5431.177522651527
888088,154970,350.6268159816976
791263,90870,354.13038335674435
527585,918042,4628.256716643527
197117,765004,974.0656000383494
38878,225992,1586.0291360300585
